Date,Region,Demand_MW,Supply_MW
7/13/2021,CISO,259556,234131
7/13/2021,ERCO,486236,486024
7/13/2021,ISNE,122078,113068
7/13/2021,MISO,754822,728118
7/13/2021,NYIS,160079,128560
7/13/2021,PJM,888189,914206
7/14/2021,CISO,753911,596584
7/14/2021,ERCO,1230302,1226979
7/14/2021,ISNE,350716,295105
7/14/2021,MISO,2046210,1955813
7/14/2021,NYIS,503375,413881
7/14/2021,PJM,2695618,2822097
7/15/2021,CISO,746857,557625
7/15/2021,ERCO,1264330,1263813
7/15/2021,ISNE,405729,343973
7/15/2021,MISO,2081564,1994889
7/15/2021,NYIS,542483,438224
7/15/2021,PJM,2729666,2873382
7/16/2021,CISO,730483,538345
7/16/2021,ERCO,1305789,1305175
7/16/2021,ISNE,441016,380699
7/16/2021,MISO,1975043,1923185
7/16/2021,NYIS,574801,467762
7/16/2021,PJM,2758205,2869840
7/17/2021,CISO,705545,515978
7/17/2021,ERCO,1297074,1297233
7/17/2021,ISNE,400685,346255
7/17/2021,MISO,1846136,1803714
7/17/2021,NYIS,526994,420041
7/17/2021,PJM,2569973,2680215
7/18/2021,CISO,704365,515993
7/18/2021,ERCO,1280591,1277693
7/18/2021,ISNE,360109,315167
7/18/2021,MISO,1841758,1748940
7/18/2021,NYIS,478250,373228
7/18/2021,PJM,2317245,2472776
7/19/2021,CISO,767240,592180
7/19/2021,ERCO,1305857,1306281
7/19/2021,ISNE,363283,311683
7/19/2021,MISO,2018724,1906258
7/19/2021,NYIS,490564,395846
7/19/2021,PJM,2447134,2609134
7/20/2021,CISO,788858,600595
7/20/2021,ERCO,1238624,1237949
7/20/2021,ISNE,378057,323546
7/20/2021,MISO,2057221,1961380
7/20/2021,NYIS,520397,414959
7/20/2021,PJM,2596724,2736539
7/21/2021,CISO,787711,612810
7/21/2021,ERCO,1245206,1244169
7/21/2021,ISNE,391870,330971
7/21/2021,MISO,2021959,1913559
7/21/2021,NYIS,503846,418106
7/21/2021,PJM,2572695,2723666
7/22/2021,CISO,784488,606411
7/22/2021,ERCO,1249969,1249201
7/22/2021,ISNE,347374,287358
7/22/2021,MISO,2050466,1930461
7/22/2021,NYIS,462227,368532
7/22/2021,PJM,2372541,2552638
7/23/2021,CISO,763235,573531
7/23/2021,ERCO,1318603,1317360
7/23/2021,ISNE,342601,288976
7/23/2021,MISO,2138223,2021910
7/23/2021,NYIS,458668,361264
7/23/2021,PJM,2395536,2571859
7/24/2021,CISO,719221,539199
7/24/2021,ERCO,1343687,1343218
7/24/2021,ISNE,318924,273177
7/24/2021,MISO,2130463,2029774
7/24/2021,NYIS,437287,340924
7/24/2021,PJM,2360187,2527136
7/25/2021,CISO,670730,520516
7/25/2021,ERCO,1326481,1324548
7/25/2021,ISNE,323930,283559
7/25/2021,MISO,2060684,1975624
7/25/2021,NYIS,452264,367039
7/25/2021,PJM,2443131,2582853
7/26/2021,CISO,702392,543729
7/26/2021,ERCO,1386180,1382709
7/26/2021,ISNE,379324,334292
7/26/2021,MISO,2185753,2101472
7/26/2021,NYIS,526069,426272
7/26/2021,PJM,2741325,2914635
7/27/2021,CISO,720938,572020
7/27/2021,ERCO,1412601,1409764
7/27/2021,ISNE,402258,344572
7/27/2021,MISO,2232160,2134792
7/27/2021,NYIS,526921,437446
7/27/2021,PJM,2726081,2909762
7/28/2021,CISO,763083,629790
7/28/2021,ERCO,1386174,1382787
7/28/2021,ISNE,360453,316695
7/28/2021,MISO,2259270,2168154
7/28/2021,NYIS,497526,401544
7/28/2021,PJM,2739020,2921449
7/29/2021,CISO,779748,676893
7/29/2021,ERCO,1387683,1383881
7/29/2021,ISNE,342364,299516
7/29/2021,MISO,2300329,2209982
7/29/2021,NYIS,475688,364455
7/29/2021,PJM,2680764,2878882
7/30/2021,CISO,785084,678932
7/30/2021,ERCO,1393802,1390697
7/30/2021,ISNE,340604,300911
7/30/2021,MISO,2111857,2027816
7/30/2021,NYIS,462967,358286
7/30/2021,PJM,2575523,2769467
7/31/2021,CISO,40110,36390
7/31/2021,ERCO,68736,68479
7/31/2021,ISNE,15691,14304
7/31/2021,MISO,94428,90161
7/31/2021,NYIS,20315,16145
7/31/2021,PJM,112959,122483
10/13/2021,CISO,186476,150313
10/13/2021,ERCO,447043,445697
10/13/2021,ISNE,105736,89659
10/13/2021,MISO,633222,626645
10/13/2021,NYIS,126711,105328
10/13/2021,PJM,649598,679014
10/14/2021,CISO,563820,444271
10/14/2021,ERCO,1108258,1105887
10/14/2021,ISNE,301975,239224
10/14/2021,MISO,1753544,1723076
10/14/2021,NYIS,395939,340825
10/14/2021,PJM,2057948,2154366
10/15/2021,CISO,576808,439613
10/15/2021,ERCO,1127023,1123304
10/15/2021,ISNE,305101,238762
10/15/2021,MISO,1710228,1675500
10/15/2021,NYIS,406970,355577
10/15/2021,PJM,2076489,2163653
10/16/2021,CISO,552276,415632
10/16/2021,ERCO,914961,916036
10/16/2021,ISNE,292734,226161
10/16/2021,MISO,1504460,1470895
10/16/2021,NYIS,388883,327717
10/16/2021,PJM,1891310,1972082
10/17/2021,CISO,522190,389770
10/17/2021,ERCO,839131,835841
10/17/2021,ISNE,260752,191107
10/17/2021,MISO,1420365,1341528
10/17/2021,NYIS,343025,294118
10/17/2021,PJM,1679825,1782916
10/18/2021,CISO,556030,426147
10/18/2021,ERCO,906280,898489
10/18/2021,ISNE,269949,211574
10/18/2021,MISO,1548862,1480911
10/18/2021,NYIS,362387,299729
10/18/2021,PJM,1835101,1924137
10/19/2021,CISO,560981,420897
10/19/2021,ERCO,968988,966123
10/19/2021,ISNE,277614,210719
10/19/2021,MISO,1592751,1529630
10/19/2021,NYIS,365444,314701
10/19/2021,PJM,4107954895,4107045614
10/20/2021,CISO,573211,424259
10/20/2021,ERCO,1044681,1034777
10/20/2021,ISNE,279684,219049
10/20/2021,MISO,1621344,1572220
10/20/2021,NYIS,371512,320131
10/20/2021,PJM,1890374,1967409
10/21/2021,CISO,582470,445164
10/21/2021,ERCO,1073900,1057786
10/21/2021,ISNE,285728,224789
10/21/2021,MISO,1650952,1598281
10/21/2021,NYIS,378398,321233
10/21/2021,PJM,1900008,1999696
10/22/2021,CISO,579118,432809
10/22/2021,ERCO,1068696,1063206
10/22/2021,ISNE,288043,232241
10/22/2021,MISO,1636583,1539652
10/22/2021,NYIS,376375,310940
10/22/2021,PJM,1875983,1987426
10/23/2021,CISO,540558,412295
10/23/2021,ERCO,1077617,1071789
10/23/2021,ISNE,259552,204586
10/23/2021,MISO,1544052,1478742
10/23/2021,NYIS,347394,275129
10/23/2021,PJM,1753951,1827495
10/24/2021,CISO,518825,383913
